Domain,Project,Task,Details,Start,End,TimeZone,Duration,Decimal Duration
Standard,Personal,Housework,,2019-11-05 07:21,2019-11-05 07:56,UTC-5:00,0:35,0.5833333333333334
Standard,Commute,Walk,,2019-11-05 07:56,2019-11-05 08:00,UTC-5:00,0:04,0.06666666666666667
Standard,Personal,Food,,2019-11-05 08:00,2019-11-05 08:42,UTC-5:00,0:42,0.7
Standard,Commute,Walk,,2019-11-05 08:42,2019-11-05 08:54,UTC-5:00,0:12,0.2
Standard,SchoolWork,SOM,,2019-11-05 08:54,2019-11-05 10:22,UTC-5:00,1:28,1.4666666666666666
Standard,Commute,Walk,,2019-11-05 10:22,2019-11-05 10:30,UTC-5:00,0:08,0.13333333333333333
Standard,Personal,Email,,2019-11-05 10:30,2019-11-05 10:59,UTC-5:00,0:29,0.48333333333333334
Standard,Personal,Food,,2019-11-05 10:59,2019-11-05 11:40,UTC-5:00,0:41,0.6833333333333333
Standard,SchoolWork,CS 465,,2019-11-05 11:40,2019-11-05 12:12,UTC-5:00,0:32,0.5333333333333333
Standard,Personal,Bathroom,,2019-11-05 12:12,2019-11-05 12:20,UTC-5:00,0:08,0.13333333333333333
Standard,SchoolWork,CS 465,,2019-11-05 12:20,2019-11-05 13:22,UTC-5:00,1:02,1.0333333333333334
Standard,Commute,Walk,,2019-11-05 13:22,2019-11-05 13:33,UTC-5:00,0:11,0.18333333333333332
Standard,SchoolWork,DS 300,,2019-11-05 13:33,2019-11-05 14:52,UTC-5:00,1:19,1.3166666666666667
Standard,Commute,Walk,,2019-11-05 14:52,2019-11-05 15:22,UTC-5:00,0:30,0.5
Standard,Commute,Car,,2019-11-05 15:22,2019-11-05 15:56,UTC-5:00,0:34,0.5666666666666667
Standard,Work,ARL,,2019-11-05 15:56,2019-11-05 17:12,UTC-5:00,1:16,1.2666666666666666
Standard,Commute,Bus,,2019-11-05 17:12,2019-11-05 17:33,UTC-5:00,0:21,0.35
Standard,Personal,Errand,,2019-11-05 17:33,2019-11-05 18:02,UTC-5:00,0:29,0.48333333333333334
Standard,Commute,Walk,,2019-11-05 18:02,2019-11-05 18:52,UTC-5:00,0:50,0.8333333333333334
Standard,Personal,Food,,2019-11-05 18:52,2019-11-05 19:38,UTC-5:00,0:46,0.7666666666666667
Standard,Commute,Walk,,2019-11-05 19:38,2019-11-05 20:23,UTC-5:00,0:45,0.75
Standard,Commute,Bus,,2019-11-05 20:23,2019-11-05 20:41,UTC-5:00,0:18,0.3
Standard,Personal,Email,,2019-11-05 20:41,2019-11-05 21:29,UTC-5:00,0:48,0.8
Standard,Hope,Homework,,2019-11-05 21:29,2019-11-05 21:45,UTC-5:00,0:16,0.26666666666666666
Standard,Hope,TV,,2019-11-05 21:45,2019-11-05 22:37,UTC-5:00,0:52,0.8666666666666667
Standard,Commute,Walk,,2019-11-05 22:37,2019-11-05 22:50,UTC-5:00,0:13,0.21666666666666667
Standard,Personal,Housework,,2019-11-05 22:50,2019-11-05 23:16,UTC-5:00,0:26,0.43333333333333335
Standard,Personal,Sleep,,2019-11-05 23:16,2019-11-06 00:00,UTC-5:00,0:44,0.7333333333333333
Standard,Personal,Sleep,,2019-11-06 00:00,2019-11-06 06:37,UTC-5:00,6:37,6.616666666666666
Standard,Personal,Bathroom,,2019-11-06 06:37,2019-11-06 08:00,UTC-5:00,1:23,1.3833333333333333
Standard,Commute,Bus,,2019-11-06 08:00,2019-11-06 08:24,UTC-5:00,0:24,0.4
Standard,Work,ARL,,2019-11-06 08:24,2019-11-06 09:40,UTC-5:00,1:16,1.2666666666666666
Standard,Commute,Bus,,2019-11-06 09:40,2019-11-06 09:57,UTC-5:00,0:17,0.2833333333333333
Standard,Commute,Walk,,2019-11-06 09:57,2019-11-06 10:08,UTC-5:00,0:11,0.18333333333333332
Standard,Personal,Email,,2019-11-06 10:08,2019-11-06 10:32,UTC-5:00,0:24,0.4
Standard,SchoolWork,DS 300,,2019-11-06 10:32,2019-11-06 10:38,UTC-5:00,0:06,0.1
Standard,Personal,Food,,2019-11-06 10:38,2019-11-06 11:59,UTC-5:00,1:21,1.35
Standard,Commute,Walk,,2019-11-06 11:59,2019-11-06 12:08,UTC-5:00,0:09,0.15
Standard,SchoolWork,Witches,,2019-11-06 12:08,2019-11-06 13:07,UTC-5:00,0:59,0.9833333333333333
Standard,Commute,Walk,,2019-11-06 13:07,2019-11-06 13:14,UTC-5:00,0:07,0.11666666666666667
Standard,SchoolWork,CS 461,,2019-11-06 13:14,2019-11-06 14:15,UTC-5:00,1:01,1.0166666666666666
Standard,Commute,Walk,,2019-11-06 14:15,2019-11-06 14:28,UTC-5:00,0:13,0.21666666666666667
Standard,SchoolWork,STAT 415,,2019-11-06 14:28,2019-11-06 15:30,UTC-5:00,1:02,1.0333333333333334
Standard,Commute,Walk,,2019-11-06 15:30,2019-11-06 15:39,UTC-5:00,0:09,0.15
Standard,SchoolWork,CS 465,,2019-11-06 15:39,2019-11-06 17:32,UTC-5:00,1:53,1.8833333333333333
Standard,Commute,Walk,,2019-11-06 17:32,2019-11-06 18:10,UTC-5:00,0:38,0.6333333333333333
Standard,APO,Scouting,,2019-11-06 18:10,2019-11-06 19:30,UTC-5:00,1:20,1.3333333333333333
Standard,Commute,Walk,,2019-11-06 19:30,2019-11-06 19:51,UTC-5:00,0:21,0.35
Standard,SchoolWork,CS 465,,2019-11-06 19:51,2019-11-06 21:09,UTC-5:00,1:18,1.3
Standard,Commute,Walk,,2019-11-06 21:09,2019-11-06 21:49,UTC-5:00,0:40,0.6666666666666666
Standard,Personal,Games,,2019-11-06 21:49,2019-11-06 23:47,UTC-5:00,1:58,1.9666666666666666
Standard,Personal,TV,,2019-11-06 23:47,2019-11-07 00:00,UTC-5:00,0:13,0.21666666666666667
Standard,Personal,TV,,2019-11-07 00:00,2019-11-07 00:02,UTC-5:00,0:02,0.03333333333333333
Standard,Personal,Sleep,,2019-11-07 00:02,2019-11-07 07:11,UTC-5:00,7:09,7.15
Standard,Personal,Bathroom,,2019-11-07 07:11,2019-11-07 07:53,UTC-5:00,0:42,0.7
Standard,Personal,Housework,,2019-11-07 07:53,2019-11-07 08:14,UTC-5:00,0:21,0.35
Standard,Personal,Food,,2019-11-07 08:14,2019-11-07 08:43,UTC-5:00,0:29,0.48333333333333334
Standard,Commute,Walk,,2019-11-07 08:43,2019-11-07 09:00,UTC-5:00,0:17,0.2833333333333333
Standard,SchoolWork,SOM,,2019-11-07 09:00,2019-11-07 10:08,UTC-5:00,1:08,1.1333333333333333
Standard,Commute,Walk,,2019-11-07 10:08,2019-11-07 10:24,UTC-5:00,0:16,0.26666666666666666
Standard,Personal,Email,,2019-11-07 10:24,2019-11-07 10:40,UTC-5:00,0:16,0.26666666666666666
Standard,SchoolWork,SOM,,2019-11-07 10:40,2019-11-07 11:45,UTC-5:00,1:05,1.0833333333333333
Standard,Personal,Food,,2019-11-07 11:45,2019-11-07 12:10,UTC-5:00,0:25,0.4166666666666667
Standard,Commute,Walk,,2019-11-07 12:10,2019-11-07 12:20,UTC-5:00,0:10,0.16666666666666666
Standard,Personal,Bathroom,,2019-11-07 12:20,2019-11-07 12:37,UTC-5:00,0:17,0.2833333333333333
Standard,SchoolWork,DS 300,,2019-11-07 12:37,2019-11-07 13:23,UTC-5:00,0:46,0.7666666666666667
Standard,Commute,Walk,,2019-11-07 13:23,2019-11-07 13:30,UTC-5:00,0:07,0.11666666666666667
Standard,SchoolWork,DS 300,,2019-11-07 13:30,2019-11-07 14:39,UTC-5:00,1:09,1.15
Standard,Commute,Bus,,2019-11-07 14:39,2019-11-07 14:43,UTC-5:00,0:04,0.06666666666666667
Standard,Personal,Errand,,2019-11-07 14:43,2019-11-07 14:59,UTC-5:00,0:16,0.26666666666666666
Standard,Commute,Bus,,2019-11-07 14:59,2019-11-07 15:27,UTC-5:00,0:28,0.4666666666666667
Standard,Work,ARL,,2019-11-07 15:27,2019-11-07 17:10,UTC-5:00,1:43,1.7166666666666666
Standard,Commute,Bus,,2019-11-07 17:10,2019-11-07 17:27,UTC-5:00,0:17,0.2833333333333333
Standard,Commute,Walk,,2019-11-07 17:27,2019-11-07 17:40,UTC-5:00,0:13,0.21666666666666667
Standard,Personal,Food,,2019-11-07 17:40,2019-11-07 19:00,UTC-5:00,1:20,1.3333333333333333
Standard,Commute,Walk,,2019-11-07 19:00,2019-11-07 19:09,UTC-5:00,0:09,0.15
Standard,Commute,Bus,,2019-11-07 19:09,2019-11-07 19:25,UTC-5:00,0:16,0.26666666666666666
Standard,APO,Scouting,,2019-11-07 19:25,2019-11-07 20:40,UTC-5:00,1:15,1.25
Standard,Commute,Car,,2019-11-07 20:40,2019-11-07 21:08,UTC-5:00,0:28,0.4666666666666667
Standard,Personal,Errand,,2019-11-07 21:08,2019-11-07 21:25,UTC-5:00,0:17,0.2833333333333333
Standard,SchoolWork,STAT 415,,2019-11-07 21:25,2019-11-07 22:25,UTC-5:00,1:00,1.0
Standard,Personal,Games,,2019-11-07 22:25,2019-11-08 00:00,UTC-5:00,1:35,1.5833333333333333
Standard,Personal,Games,,2019-11-08 00:00,2019-11-08 06:57,UTC-5:00,6:57,6.95
Standard,Personal,Bathroom,,2019-11-08 06:57,2019-11-08 07:25,UTC-5:00,0:28,0.4666666666666667
Standard,Personal,Housework,,2019-11-08 07:25,2019-11-08 07:51,UTC-5:00,0:26,0.43333333333333335
Standard,Commute,Bus,,2019-11-08 07:51,2019-11-08 08:12,UTC-5:00,0:21,0.35
Standard,Work,ARL,,2019-11-08 08:12,2019-11-08 09:41,UTC-5:00,1:29,1.4833333333333334
Standard,Commute,Bus,,2019-11-08 09:41,2019-11-08 09:57,UTC-5:00,0:16,0.26666666666666666
Standard,Commute,Walk,,2019-11-08 09:57,2019-11-08 10:05,UTC-5:00,0:08,0.13333333333333333
Standard,Work,UTA,,2019-11-08 10:05,2019-11-08 11:01,UTC-5:00,0:56,0.9333333333333333
Standard,Commute,Walk,,2019-11-08 11:01,2019-11-08 11:17,UTC-5:00,0:16,0.26666666666666666
Standard,Personal,Food,,2019-11-08 11:17,2019-11-08 11:43,UTC-5:00,0:26,0.43333333333333335
Standard,Personal,Bathroom,,2019-11-08 11:43,2019-11-08 12:02,UTC-5:00,0:19,0.31666666666666665
Standard,Personal,Games,,2019-11-08 12:02,2019-11-08 12:52,UTC-5:00,0:50,0.8333333333333334
Standard,Personal,Bathroom,,2019-11-08 12:52,2019-11-08 13:06,UTC-5:00,0:14,0.23333333333333334
Standard,Personal,Email,,2019-11-08 13:06,2019-11-08 13:18,UTC-5:00,0:12,0.2
Standard,Commute,Walk,,2019-11-08 13:18,2019-11-08 13:25,UTC-5:00,0:07,0.11666666666666667
Standard,SchoolWork,CS 461,,2019-11-08 13:25,2019-11-08 14:18,UTC-5:00,0:53,0.8833333333333333
Standard,Commute,Walk,,2019-11-08 14:18,2019-11-08 14:28,UTC-5:00,0:10,0.16666666666666666
Standard,SchoolWork,STAT 415,,2019-11-08 14:28,2019-11-08 15:21,UTC-5:00,0:53,0.8833333333333333
Standard,Commute,Walk,,2019-11-08 15:21,2019-11-08 15:25,UTC-5:00,0:04,0.06666666666666667
Standard,Personal,Bathroom,,2019-11-08 15:25,2019-11-08 15:51,UTC-5:00,0:26,0.43333333333333335
Standard,Personal,Email,,2019-11-08 15:51,2019-11-08 16:31,UTC-5:00,0:40,0.6666666666666666
Standard,SchoolWork,CS 465,,2019-11-08 16:31,2019-11-08 17:32,UTC-5:00,1:01,1.0166666666666666
Standard,Commute,Walk,,2019-11-08 17:32,2019-11-08 17:48,UTC-5:00,0:16,0.26666666666666666
Standard,Personal,Food,,2019-11-08 17:48,2019-11-08 19:21,UTC-5:00,1:33,1.55
Standard,Personal,Housework,,2019-11-08 19:21,2019-11-08 19:33,UTC-5:00,0:12,0.2
Standard,Commute,Bike,,2019-11-08 19:33,2019-11-08 20:26,UTC-5:00,0:53,0.8833333333333333
Standard,Commute,Car,,2019-11-08 20:26,2019-11-08 21:03,UTC-5:00,0:37,0.6166666666666667
Standard,Hope,Event,,2019-11-08 21:03,2019-11-08 21:38,UTC-5:00,0:35,0.5833333333333334
Standard,Hope,TV,,2019-11-08 21:38,2019-11-09 00:00,UTC-5:00,2:22,2.3666666666666667
Standard,Hope,TV,,2019-11-09 00:00,2019-11-09 01:11,UTC-5:00,1:11,1.1833333333333333
Standard,Personal,Sleep,,2019-11-09 01:11,2019-11-09 10:10,UTC-5:00,8:59,8.983333333333333
Standard,Personal,TV,,2019-11-09 10:10,2019-11-09 16:16,UTC-5:00,6:06,6.1
Standard,Commute,Car,,2019-11-09 16:16,2019-11-09 16:45,UTC-5:00,0:29,0.48333333333333334
Standard,Hope,Event,,2019-11-09 16:45,2019-11-09 22:41,UTC-5:00,5:56,5.933333333333334
Standard,Personal,Games,,2019-11-09 22:41,2019-11-10 00:00,UTC-5:00,1:19,1.3166666666666667
Standard,Personal,Games,,2019-11-10 00:00,2019-11-10 01:11,UTC-5:00,1:11,1.1833333333333333
Standard,Personal,Sleep,,2019-11-10 01:11,2019-11-10 09:21,UTC-5:00,8:10,8.166666666666666
Standard,Personal,TV,,2019-11-10 09:21,2019-11-10 11:30,UTC-5:00,2:09,2.15
Standard,Hope,Event,,2019-11-10 11:30,2019-11-10 14:03,UTC-5:00,2:33,2.55
Standard,Commute,Car,,2019-11-10 14:03,2019-11-10 14:36,UTC-5:00,0:33,0.55
Standard,Personal,Housework,,2019-11-10 14:36,2019-11-10 14:43,UTC-5:00,0:07,0.11666666666666667
Standard,Personal,Bathroom,,2019-11-10 14:43,2019-11-10 15:00,UTC-5:00,0:17,0.2833333333333333
Standard,SchoolWork,SOM,,2019-11-10 15:00,2019-11-10 15:33,UTC-5:00,0:33,0.55
Standard,SchoolWork,CS 461,,2019-11-10 15:33,2019-11-10 16:25,UTC-5:00,0:52,0.8666666666666667
Standard,Commute,Car,,2019-11-10 16:25,2019-11-10 17:15,UTC-5:00,0:50,0.8333333333333334
Standard,Personal,TV,,2019-11-10 17:15,2019-11-10 18:09,UTC-5:00,0:54,0.9
Standard,SchoolWork,CS 465,,2019-11-10 18:09,2019-11-10 18:18,UTC-5:00,0:09,0.15
Standard,Hope,TV,,2019-11-10 18:18,2019-11-10 21:03,UTC-5:00,2:45,2.75
Standard,Commute,Car,,2019-11-10 21:03,2019-11-10 21:30,UTC-5:00,0:27,0.45
Standard,SchoolWork,STAT 415,,2019-11-10 21:30,2019-11-10 22:17,UTC-5:00,0:47,0.7833333333333333
Standard,Personal,Games,,2019-11-10 22:17,2019-11-11 00:00,UTC-5:00,1:43,1.7166666666666666
Standard,Personal,Games,,2019-11-11 00:00,2019-11-11 00:22,UTC-5:00,0:22,0.36666666666666664
Standard,Personal,Sleep,,2019-11-11 00:22,2019-11-11 07:02,UTC-5:00,6:40,6.666666666666667
Standard,Personal,Bathroom,,2019-11-11 07:02,2019-11-11 07:24,UTC-5:00,0:22,0.36666666666666664
Standard,Personal,Housework,,2019-11-11 07:24,2019-11-11 08:38,UTC-5:00,1:14,1.2333333333333334
Standard,Commute,Walk,,2019-11-11 08:38,2019-11-11 08:52,UTC-5:00,0:14,0.23333333333333334
Standard,Work,UTA,,2019-11-11 08:52,2019-11-11 09:55,UTC-5:00,1:03,1.05
Standard,Commute,Walk,,2019-11-11 09:55,2019-11-11 10:10,UTC-5:00,0:15,0.25
Standard,SchoolWork,CS 465,,2019-11-11 10:10,2019-11-11 10:53,UTC-5:00,0:43,0.7166666666666667
Standard,Commute,Walk,,2019-11-11 10:53,2019-11-11 11:10,UTC-5:00,0:17,0.2833333333333333
Standard,Work,UTA,,2019-11-11 11:10,2019-11-11 12:20,UTC-5:00,1:10,1.1666666666666667
Standard,Personal,Email,,2019-11-11 12:20,2019-11-11 12:30,UTC-5:00,0:10,0.16666666666666666
Standard,Commute,Walk,,2019-11-11 12:30,2019-11-11 12:40,UTC-5:00,0:10,0.16666666666666666
Standard,Personal,Housework,,2019-11-11 12:40,2019-11-11 12:48,UTC-5:00,0:08,0.13333333333333333
Standard,Personal,Food,,2019-11-11 12:48,2019-11-11 13:28,UTC-5:00,0:40,0.6666666666666666
Standard,Commute,Walk,,2019-11-11 13:28,2019-11-11 13:51,UTC-5:00,0:23,0.38333333333333336
Standard,SchoolWork,Witches,,2019-11-11 13:51,2019-11-11 14:30,UTC-5:00,0:39,0.65
Standard,Hope,TV,,2019-11-11 14:30,2019-11-11 15:38,UTC-5:00,1:08,1.1333333333333333
Standard,SchoolWork,Witches,,2019-11-11 15:38,2019-11-11 16:30,UTC-5:00,0:52,0.8666666666666667
Standard,Commute,Walk,,2019-11-11 16:30,2019-11-11 16:45,UTC-5:00,0:15,0.25
Standard,SchoolWork,CS 465,,2019-11-11 16:45,2019-11-11 17:34,UTC-5:00,0:49,0.8166666666666667
Standard,Commute,Walk,,2019-11-11 17:34,2019-11-11 17:54,UTC-5:00,0:20,0.3333333333333333
Standard,SchoolWork,STAT 415,,2019-11-11 17:54,2019-11-11 19:07,UTC-5:00,1:13,1.2166666666666666
Standard,Commute,Walk,,2019-11-11 19:07,2019-11-11 19:22,UTC-5:00,0:15,0.25
Standard,Personal,Food,,2019-11-11 19:22,2019-11-11 20:05,UTC-5:00,0:43,0.7166666666666667
Standard,Commute,Walk,,2019-11-11 20:05,2019-11-11 20:15,UTC-5:00,0:10,0.16666666666666666
Standard,SchoolWork,SOM,,2019-11-11 20:15,2019-11-11 20:45,UTC-5:00,0:30,0.5
Standard,Personal,Games,,2019-11-11 20:45,2019-11-11 22:46,UTC-5:00,2:01,2.0166666666666666
Standard,Personal,Housework,,2019-11-11 22:46,2019-11-11 22:55,UTC-5:00,0:09,0.15
Standard,Personal,Sleep,,2019-11-11 22:55,2019-11-12 00:00,UTC-5:00,1:05,1.0833333333333333
Standard,Personal,Sleep,,2019-11-12 00:00,2019-11-12 06:47,UTC-5:00,6:47,6.783333333333333
Standard,Personal,Bathroom,,2019-11-12 06:47,2019-11-12 07:19,UTC-5:00,0:32,0.5333333333333333
Standard,Personal,Housework,,2019-11-12 07:19,2019-11-12 08:01,UTC-5:00,0:42,0.7
Standard,Commute,Walk,,2019-11-12 08:01,2019-11-12 08:06,UTC-5:00,0:05,0.08333333333333333
Standard,Hope,Event,,2019-11-12 08:06,2019-11-12 08:40,UTC-5:00,0:34,0.5666666666666667
Standard,Commute,Walk,,2019-11-12 08:40,2019-11-12 08:56,UTC-5:00,0:16,0.26666666666666666
Standard,SchoolWork,SOM,,2019-11-12 08:56,2019-11-12 10:33,UTC-5:00,1:37,1.6166666666666667
Standard,Commute,Walk,,2019-11-12 10:33,2019-11-12 10:37,UTC-5:00,0:04,0.06666666666666667
Standard,Personal,Email,,2019-11-12 10:37,2019-11-12 10:58,UTC-5:00,0:21,0.35
Standard,SchoolWork,CS 461,,2019-11-12 10:58,2019-11-12 11:15,UTC-5:00,0:17,0.2833333333333333
Standard,Personal,Food,,2019-11-12 11:15,2019-11-12 11:49,UTC-5:00,0:34,0.5666666666666667
Standard,SchoolWork,CS 461,,2019-11-12 11:49,2019-11-12 13:01,UTC-5:00,1:12,1.2
Standard,Commute,Walk,,2019-11-12 13:01,2019-11-12 13:11,UTC-5:00,0:10,0.16666666666666666
Standard,Personal,Bathroom,,2019-11-12 13:11,2019-11-12 13:24,UTC-5:00,0:13,0.21666666666666667
Standard,SchoolWork,DS 300,,2019-11-12 13:24,2019-11-12 15:03,UTC-5:00,1:39,1.65
Standard,Commute,Walk,,2019-11-12 15:03,2019-11-12 15:10,UTC-5:00,0:07,0.11666666666666667
Standard,Commute,Bus,,2019-11-12 15:10,2019-11-12 15:28,UTC-5:00,0:18,0.3
Standard,Work,ARL,,2019-11-12 15:28,2019-11-12 17:10,UTC-5:00,1:42,1.7
Standard,Commute,Bus,,2019-11-12 17:10,2019-11-12 17:31,UTC-5:00,0:21,0.35
Standard,Commute,Walk,,2019-11-12 17:31,2019-11-12 17:53,UTC-5:00,0:22,0.36666666666666664
Standard,Personal,Food,,2019-11-12 17:53,2019-11-12 18:40,UTC-5:00,0:47,0.7833333333333333
Standard,Commute,Car,,2019-11-12 18:40,2019-11-12 19:14,UTC-5:00,0:34,0.5666666666666667
Standard,APO,Event,,2019-11-12 19:14,2019-11-12 20:29,UTC-5:00,1:15,1.25
Standard,Commute,Car,,2019-11-12 20:29,2019-11-12 20:44,UTC-5:00,0:15,0.25
Standard,Personal,Bathroom,,2019-11-12 20:44,2019-11-12 20:53,UTC-5:00,0:09,0.15
Standard,SchoolWork,CS 461,,2019-11-12 20:53,2019-11-12 21:43,UTC-5:00,0:50,0.8333333333333334
Standard,Hope,TV,,2019-11-12 21:43,2019-11-12 22:05,UTC-5:00,0:22,0.36666666666666664
Standard,Commute,Walk,,2019-11-12 22:05,2019-11-12 22:18,UTC-5:00,0:13,0.21666666666666667
Standard,Personal,Housework,,2019-11-12 22:18,2019-11-12 22:50,UTC-5:00,0:32,0.5333333333333333
Standard,Personal,Sleep,,2019-11-12 22:50,2019-11-13 00:00,UTC-5:00,1:10,1.1666666666666667
Standard,Personal,Sleep,,2019-11-13 00:00,2019-11-13 06:12,UTC-5:00,6:12,6.2
Standard,Personal,Bathroom,,2019-11-13 06:12,2019-11-13 06:53,UTC-5:00,0:41,0.6833333333333333
Standard,Personal,Housework,,2019-11-13 06:53,2019-11-13 07:21,UTC-5:00,0:28,0.4666666666666667
Standard,Commute,Walk,,2019-11-13 07:21,2019-11-13 07:23,UTC-5:00,0:02,0.03333333333333333
Standard,Personal,Errand,,2019-11-13 07:23,2019-11-13 07:30,UTC-5:00,0:07,0.11666666666666667
Standard,Commute,Bus,,2019-11-13 07:30,2019-11-13 08:02,UTC-5:00,0:32,0.5333333333333333
Standard,Work,ARL,,2019-11-13 08:02,2019-11-13 09:12,UTC-5:00,1:10,1.1666666666666667
Standard,Commute,Bus,,2019-11-13 09:12,2019-11-13 09:30,UTC-5:00,0:18,0.3
Standard,SchoolWork,Witches,,2019-11-13 09:30,2019-11-13 10:06,UTC-5:00,0:36,0.6
Standard,Personal,Email,,2019-11-13 10:06,2019-11-13 10:36,UTC-5:00,0:30,0.5
Standard,Commute,Walk,,2019-11-13 10:36,2019-11-13 10:41,UTC-5:00,0:05,0.08333333333333333
Standard,Personal,Food,,2019-11-13 10:41,2019-11-13 10:47,UTC-5:00,0:06,0.1
Standard,Personal,Bathroom,,2019-11-13 10:47,2019-11-13 11:02,UTC-5:00,0:15,0.25
Standard,SchoolWork,Witches,,2019-11-13 11:02,2019-11-13 11:30,UTC-5:00,0:28,0.4666666666666667
Standard,Personal,Email,,2019-11-13 11:30,2019-11-13 11:40,UTC-5:00,0:10,0.16666666666666666
Standard,SchoolWork,Witches,,2019-11-13 11:40,2019-11-13 11:58,UTC-5:00,0:18,0.3
Standard,Commute,Walk,,2019-11-13 11:58,2019-11-13 12:08,UTC-5:00,0:10,0.16666666666666666
Standard,Personal,Bathroom,,2019-11-13 12:08,2019-11-13 12:10,UTC-5:00,0:02,0.03333333333333333
Standard,SchoolWork,Witches,,2019-11-13 12:10,2019-11-13 13:13,UTC-5:00,1:03,1.05
Standard,Commute,Walk,,2019-11-13 13:13,2019-11-13 13:20,UTC-5:00,0:07,0.11666666666666667
Standard,SchoolWork,Witches,,2019-11-13 13:20,2019-11-13 14:01,UTC-5:00,0:41,0.6833333333333333
Standard,SchoolWork,CS 461,,2019-11-13 14:01,2019-11-13 14:07,UTC-5:00,0:06,0.1
Standard,Personal,Games,,2019-11-13 14:07,2019-11-13 14:16,UTC-5:00,0:09,0.15
Standard,Commute,Walk,,2019-11-13 14:16,2019-11-13 14:28,UTC-5:00,0:12,0.2
Standard,SchoolWork,STAT 415,,2019-11-13 14:28,2019-11-13 15:24,UTC-5:00,0:56,0.9333333333333333
Standard,Commute,Walk,,2019-11-13 15:24,2019-11-13 15:34,UTC-5:00,0:10,0.16666666666666666
Standard,SchoolWork,CS 461,,2019-11-13 15:34,2019-11-13 16:20,UTC-5:00,0:46,0.7666666666666667
Standard,Commute,Walk,,2019-11-13 16:20,2019-11-13 16:33,UTC-5:00,0:13,0.21666666666666667
Standard,Personal,Bathroom,,2019-11-13 16:33,2019-11-13 16:38,UTC-5:00,0:05,0.08333333333333333
Standard,SchoolWork,CS 465,,2019-11-13 16:38,2019-11-13 17:32,UTC-5:00,0:54,0.9
Standard,Commute,Walk,,2019-11-13 17:32,2019-11-13 17:39,UTC-5:00,0:07,0.11666666666666667
Standard,SchoolWork,CS 461,,2019-11-13 17:39,2019-11-13 19:28,UTC-5:00,1:49,1.8166666666666667
Standard,Commute,Walk,,2019-11-13 19:28,2019-11-13 19:50,UTC-5:00,0:22,0.36666666666666664
Standard,APO,Meeting,,2019-11-13 19:50,2019-11-13 21:32,UTC-5:00,1:42,1.7
Standard,Commute,Walk,,2019-11-13 21:32,2019-11-13 21:45,UTC-5:00,0:13,0.21666666666666667
Standard,SchoolWork,Witches,,2019-11-13 21:45,2019-11-13 22:28,UTC-5:00,0:43,0.7166666666666667
Standard,Personal,TV,,2019-11-13 22:28,2019-11-13 23:18,UTC-5:00,0:50,0.8333333333333334
Standard,SchoolWork,Witches,,2019-11-13 23:18,2019-11-13 23:59,UTC-5:00,0:41,0.6833333333333333
Standard,Personal,TV,,2019-11-13 23:59,2019-11-14 00:00,UTC-5:00,0:01,0.016666666666666666
Standard,Personal,TV,,2019-11-14 00:00,2019-11-14 01:09,UTC-5:00,1:09,1.15
Standard,Personal,Sleep,,2019-11-14 01:09,2019-11-14 07:10,UTC-5:00,6:01,6.016666666666667
Standard,Personal,Bathroom,,2019-11-14 07:10,2019-11-14 07:38,UTC-5:00,0:28,0.4666666666666667
Standard,Personal,Housework,,2019-11-14 07:38,2019-11-14 07:56,UTC-5:00,0:18,0.3
Standard,Commute,Walk,,2019-11-14 07:56,2019-11-14 08:11,UTC-5:00,0:15,0.25
Standard,Personal,Food,,2019-11-14 08:11,2019-11-14 08:46,UTC-5:00,0:35,0.5833333333333334
Standard,Commute,Walk,,2019-11-14 08:46,2019-11-14 09:02,UTC-5:00,0:16,0.26666666666666666
Standard,SchoolWork,SOM,,2019-11-14 09:02,2019-11-14 10:22,UTC-5:00,1:20,1.3333333333333333
Standard,Commute,Walk,,2019-11-14 10:22,2019-11-14 10:40,UTC-5:00,0:18,0.3
Standard,SchoolWork,SOM,,2019-11-14 10:40,2019-11-14 10:55,UTC-5:00,0:15,0.25
Standard,Commute,Walk,,2019-11-14 10:55,2019-11-14 11:03,UTC-5:00,0:08,0.13333333333333333
Standard,Personal,Food,,2019-11-14 11:03,2019-11-14 11:28,UTC-5:00,0:25,0.4166666666666667
Standard,APO,Scouting,,2019-11-14 11:28,2019-11-14 11:48,UTC-5:00,0:20,0.3333333333333333
Standard,Commute,Walk,,2019-11-14 11:48,2019-11-14 11:57,UTC-5:00,0:09,0.15
Standard,APO,Event,,2019-11-14 11:57,2019-11-14 13:12,UTC-5:00,1:15,1.25
Standard,Commute,Walk,,2019-11-14 13:12,2019-11-14 13:25,UTC-5:00,0:13,0.21666666666666667
Standard,SchoolWork,SOM,,2019-11-14 13:25,2019-11-14 13:29,UTC-5:00,0:04,0.075
